{2: 50, 13: 729, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1368, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1368, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1368, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1368, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1499, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1499, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1499, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 1499, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 2227, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 2227, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 2227, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 2227, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 6988, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 6988, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 6988, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 6988, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 8822, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 8822, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 8822, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 133, 13: 8822, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 729, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1368, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 1499, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 2227, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 6988, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 145, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 145, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 1388, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 1388, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 2711, 3: 602, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 1573, 13: 8822, 8: 2711, 3: 602, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 729, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1368, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 1499, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 2227, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 6988, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 1388, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 1388, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 1388, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 1388, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 2711, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 2711, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 2711, 3: 1270, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 2848, 13: 8822, 8: 2711, 3: 1270, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 729, 8: 145, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 729, 8: 145, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 1368, 8: 145, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 1368, 8: 145, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 1499, 8: 145, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 1499, 8: 145, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 2227, 8: 145, 3: 689, 12: 2286, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
{2: 7207, 13: 2227, 8: 145, 3: 689, 12: 5107, 15: 7944, 14: 7884, 11: 4331, 10: 4312, 9: 2270, 7: 1358, 6: 1343, 5: 1341, 4: 868, 1: 55, 0: 53}
